,cdf,Time Between Tokens
0,0.0,0.0
1,0.01,0.00022329801192047115
2,0.02,0.0006471043797381815
3,0.03,0.00496668696231694
4,0.04,0.005169381371345461
5,0.05,0.00522133453525373
6,0.06,0.005242261706810685
7,0.07,0.005273809837314742
8,0.08,0.005294947330512906
9,0.09,0.005305547825669084
10,0.1,0.005326812525105936
11,0.11,0.0053374768144454875
12,0.12,0.0053481624537136474
13,0.13,0.005358869485653015
14,0.14,0.00536959795309176
15,0.15,0.005380347898943793
16,0.16,0.005391119366208946
17,0.17,0.005391119366208946
18,0.18,0.0054019123979731284
19,0.19,0.00541272703740851
20,0.2,0.00541272703740851
21,0.21,0.005423563327773694
22,0.22,0.005434421312413881
23,0.23,0.0054453010347610565
24,0.24,0.005456202538334149
25,0.25,0.005456202538334149
26,0.26,0.0054671258667392236
27,0.27,0.005478071063669632
28,0.28,0.005489038172906209
29,0.29,0.0055110383038596104
30,0.3,0.0055220714135770475
31,0.31,0.005533126611602224
32,0.32,0.005544203942155982
33,0.33,0.00556642517817541
34,0.34,0.005577569172526112
35,0.35000000000000003,0.0055887354771758145
36,0.36,0.005599924136789781
37,0.37,0.00561113519612269
38,0.38,0.005622368700018833
39,0.39,0.0056336246934122645
40,0.4,0.005644903221327004
41,0.41000000000000003,0.005656204328877208
42,0.42,0.005656204328877208
43,0.43,0.005667528061267354
44,0.44,0.005678874463792414
45,0.45,0.0056902435818380415
46,0.46,0.00570163546088076
47,0.47000000000000003,0.00571305014648813
48,0.48,0.00571305014648813
49,0.49,0.005724487684318937
50,0.5,0.00573594812012338
51,0.51,0.0057474314997432475
52,0.52,0.005758937869112104
53,0.53,0.005770467274255468
54,0.54,0.005782019761291014
55,0.55,0.005793595376428735
56,0.56,0.00581681617631342
57,0.5700000000000001,0.005828461453943678
58,0.58,0.005851821997485991
59,0.59,0.005875276170367526
60,0.6,0.005898824347855797
61,0.61,0.0059224669067223954
62,0.62,0.0059462042252490166
63,0.63,0.005970036683233525
64,0.64,0.005981988708625385
65,0.65,0.005993964661996007
66,0.66,0.006005964591249252
67,0.67,0.0060300365694987675
68,0.68,0.00604210871478305
69,0.6900000000000001,0.006054205028526359
70,0.7000000000000001,0.006066325559114
71,0.71,0.006078470355028143
72,0.72,0.0060906394648480204
73,0.73,0.0061150508210083745
74,0.74,0.006127293164994377
75,0.75,0.006139560018177549
76,0.76,0.006151851429625353
77,0.77,0.006176508124076063
78,0.78,0.006188873505705842
79,0.79,0.006201263642854402
80,0.8,0.006226118382049471
81,0.81,0.006251072739337889
82,0.8200000000000001,0.006276127113990168
83,0.8300000000000001,0.006301281906877111
84,0.84,0.0063265375204762065
85,0.85,0.006351894358878077
86,0.86,0.006390120300921663
87,0.87,0.006415731979871571
88,0.88,0.006454342099148345
89,0.89,0.006493184575592667
90,0.9,0.00651920933739388
91,0.91,0.006558442187347202
92,0.92,0.006611120173400476
93,0.93,0.006664221273683521
94,0.9400000000000001,0.006717748886687155
95,0.9500000000000001,0.006785263408045402
96,0.96,0.006880925197701588
97,0.97,0.0070763138441885896
98,0.98,0.011527705262977854
99,0.99,0.032549227554047225
100,1.0,0.4435251499270041
