============================================================
Multi-Config Comparison Summary
============================================================

Num Prompts: 1234
Select Seed: 42
Configs: ['qps4.0_o132_a16', 'qps5.5_o133_a17', 'qps7.0_o134_a18', 'qps8.5_o135_a19']

------------------------------------------------------------
Per-Config Output & Rollback Stats:
------------------------------------------------------------
QPS 4.0, Order Seed = 132, Arrival Seed = 16:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 11563
  Rollback %: 4.7529%
QPS 5.5, Order Seed = 133, Arrival Seed = 17:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 11510
  Rollback %: 4.7312%
QPS 7.0, Order Seed = 134, Arrival Seed = 18:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 13398
  Rollback %: 5.5072%
QPS 8.5, Order Seed = 135, Arrival Seed = 19:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 15303
  Rollback %: 6.2903%

------------------------------------------------------------
Per-Prompt Comparison:
------------------------------------------------------------
[hash=dd5e43457bbd7920] prompt_len=771 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ff3c68fdf5001d94] prompt_len=390 | output_len=85 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=64315a30fe6261fa] prompt_len=10 | output_len=214 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c1ba1a88b5c72ee4] prompt_len=222 | output_len=20 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6955dc0f99463922] prompt_len=871 | output_len=20 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d97f174187e19dc8] prompt_len=11 | output_len=247 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=068b4dd83daad3f4] prompt_len=2 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=593492d013ce4d5a] prompt_len=1787 | output_len=480 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=60faec58d29cd29b] prompt_len=768 | output_len=48 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a1a4dd55e713e13f] prompt_len=26 | output_len=330 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=952a68d4b56c359d] prompt_len=60 | output_len=259 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=377f9a26b959b9c8] prompt_len=798 | output_len=114 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
