,cdf,Min Deadline to Meet Target Deadline Miss Rate of 10.0%
0,0.0,0.0001842893711639752
1,0.01,0.0001842893711639752
2,0.02,0.0001842893711639752
3,0.03,0.0001842893711639752
4,0.04,0.0001842893711639752
5,0.05,0.00046801834894468283
6,0.06,0.0010374362118176423
7,0.07,0.001604404458741034
8,0.08,0.0021743999367233357
9,0.09,0.0027421788706268194
10,0.1,0.003024521343213349
11,0.11,0.003592157161367305
12,0.12,0.003592157161367305
13,0.13,0.003875803235793461
14,0.14,0.004165152759848989
15,0.15,0.004165152759848989
16,0.16,0.004449327557033626
17,0.17,0.004449327557033626
18,0.18,0.004449327557033626
19,0.19,0.004733917077878896
20,0.2,0.004733917077878896
21,0.21,0.004733917077878896
22,0.22,0.004733917077878896
23,0.23,0.005016603012865004
24,0.24,0.005016603012865004
25,0.25,0.005016603012865004
26,0.26,0.005016603012865004
27,0.27,0.005016603012865004
28,0.28,0.005016603012865004
29,0.29,0.005016603012865004
30,0.3,0.005016603012865004
31,0.31,0.005016603012865004
32,0.32,0.005016603012865004
33,0.33,0.005294947330512906
34,0.34,0.005294947330512906
35,0.35000000000000003,0.005294947330512906
36,0.36,0.005294947330512906
37,0.37,0.005294947330512906
38,0.38,0.005294947330512906
39,0.39,0.005294947330512906
40,0.4,0.005294947330512906
41,0.41000000000000003,0.005294947330512906
42,0.42,0.005294947330512906
43,0.43,0.005294947330512906
44,0.44,0.005294947330512906
45,0.45,0.005294947330512906
46,0.46,0.0055887354771758145
47,0.47000000000000003,0.0055887354771758145
48,0.48,0.0055887354771758145
49,0.49,0.0055887354771758145
50,0.5,0.0055887354771758145
51,0.51,0.0055887354771758145
52,0.52,0.0055887354771758145
53,0.53,0.0055887354771758145
54,0.54,0.0055887354771758145
55,0.55,0.0055887354771758145
56,0.56,0.0055887354771758145
57,0.5700000000000001,0.0055887354771758145
58,0.58,0.0055887354771758145
59,0.59,0.0055887354771758145
60,0.6,0.0055887354771758145
61,0.61,0.005863537356840318
62,0.62,0.005863537356840318
63,0.63,0.005863537356840318
64,0.64,0.005863537356840318
65,0.65,0.005863537356840318
66,0.66,0.005863537356840318
67,0.67,0.005863537356840318
68,0.68,0.005863537356840318
69,0.6900000000000001,0.005863537356840318
70,0.7000000000000001,0.005863537356840318
71,0.71,0.005863537356840318
72,0.72,0.005863537356840318
73,0.73,0.005863537356840318
74,0.74,0.005863537356840318
75,0.75,0.005863537356840318
76,0.76,0.005863537356840318
77,0.77,0.005863537356840318
78,0.78,0.005863537356840318
79,0.79,0.006151851429625353
80,0.8,0.006151851429625353
81,0.81,0.006151851429625353
82,0.8200000000000001,0.006151851429625353
83,0.8300000000000001,0.006151851429625353
84,0.84,0.006151851429625353
85,0.85,0.006151851429625353
86,0.86,0.006151851429625353
87,0.87,0.006151851429625353
88,0.88,0.006151851429625353
89,0.89,0.006441446310738462
90,0.9,0.006441446310738462
91,0.91,0.006441446310738462
92,0.92,0.007574241022410438
93,0.93,0.008995758681493436
94,0.9400000000000001,0.009288278411217488
95,0.9500000000000001,0.00984292810699602
96,0.96,0.010122424881781077
97,0.97,0.010409858161462445
98,0.98,0.010409858161462445
99,0.99,0.010987445197816132
100,1.0,0.010987445197816132
