,cdf,Time Between Tokens
0,0.0,0.0
1,0.01,0.002976514068071811
2,0.02,0.004897637793807451
3,0.03,0.00503670961802017
4,0.04,0.005067020728229319
5,0.05,0.005087329408193483
6,0.06,0.00509751425185353
7,0.07,0.005117945150226793
8,0.08,0.005128191286663685
9,0.09,0.005128191286663685
10,0.1,0.005138457935886235
11,0.11,0.005148745138961083
12,0.12,0.005148745138961083
13,0.13,0.005159052937037078
14,0.14,0.005169381371345461
15,0.15,0.005169381371345461
16,0.16,0.005179730483200007
17,0.17,0.005179730483200007
18,0.18,0.0051901003139972045
19,0.19,0.0051901003139972045
20,0.2,0.0051901003139972045
21,0.21,0.005200490905216419
22,0.22,0.005200490905216419
23,0.23,0.005210902298420055
24,0.24,0.005210902298420055
25,0.25,0.00522133453525373
26,0.26,0.00522133453525373
27,0.27,0.005231787657446427
28,0.28,0.005231787657446427
29,0.29,0.005242261706810685
30,0.3,0.005242261706810685
31,0.31,0.005242261706810685
32,0.32,0.005252756725242738
33,0.33,0.005252756725242738
34,0.34,0.005263272754722705
35,0.35000000000000003,0.005263272754722705
36,0.36,0.005273809837314742
37,0.37,0.005273809837314742
38,0.38,0.0052843680151672245
39,0.39,0.0052843680151672245
40,0.4,0.005294947330512906
41,0.41000000000000003,0.005294947330512906
42,0.42,0.005305547825669084
43,0.43,0.005305547825669084
44,0.44,0.005316169543037792
45,0.45,0.005316169543037792
46,0.46,0.005326812525105936
47,0.47000000000000003,0.005326812525105936
48,0.48,0.0053374768144454875
49,0.49,0.0053481624537136474
50,0.5,0.005358869485653015
51,0.51,0.005358869485653015
52,0.52,0.00536959795309176
53,0.53,0.005380347898943793
54,0.54,0.005391119366208946
55,0.55,0.0054019123979731284
56,0.56,0.00541272703740851
57,0.5700000000000001,0.005423563327773694
58,0.58,0.005434421312413881
59,0.59,0.005434421312413881
60,0.6,0.0054453010347610565
61,0.61,0.005456202538334149
62,0.62,0.0054671258667392236
63,0.63,0.005478071063669632
64,0.64,0.005478071063669632
65,0.65,0.005489038172906209
66,0.66,0.005500027238317433
67,0.67,0.0055110383038596104
68,0.68,0.0055220714135770475
69,0.6900000000000001,0.005533126611602224
70,0.7000000000000001,0.005533126611602224
71,0.71,0.005544203942155982
72,0.72,0.005555303449547687
73,0.73,0.00556642517817541
74,0.74,0.005577569172526112
75,0.75,0.0055887354771758145
76,0.76,0.005599924136789781
77,0.77,0.00561113519612269
78,0.78,0.005622368700018833
79,0.79,0.0056336246934122645
80,0.8,0.005656204328877208
81,0.81,0.005667528061267354
82,0.8200000000000001,0.0056902435818380415
83,0.8300000000000001,0.00570163546088076
84,0.84,0.005724487684318937
85,0.85,0.0057474314997432475
86,0.86,0.005793595376428735
87,0.87,0.005840130045443066
88,0.88,0.005934323697326441
89,0.89,0.006704326810989478
90,0.9,0.007946671544214669
91,0.91,0.008287539993932908
92,0.92,0.00847188630947529
93,0.93,0.008591326890833887
94,0.9400000000000001,0.00867767119048706
95,0.9500000000000001,0.008747371010793361
96,0.96,0.008817630666203351
97,0.97,0.00890624935737269
98,0.98,0.009104358115283404
99,0.99,0.010684063791504642
100,1.0,0.3516915210261385
