/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
[2025-10-30 07:34:09] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:34:25] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:34:26] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:34:26] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:34:29] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:34:29] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.04it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.91it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.03it/s]

[2025-10-30 07:34:34] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::mm(Tensor self, Tensor mat2) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:431 (Triggered internally at /pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
[2025-10-30 07:34:34] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:34:34] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:34:34] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:34:35] Capture cuda graph begin. This can take up to several minutes. avail mem=10.20 GB
[2025-10-30 07:34:35] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 2147483648
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s]Capturing batches (bs=248 avail_mem=9.86 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s] Capturing batches (bs=248 avail_mem=9.86 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s]Capturing batches (bs=96 avail_mem=9.35 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s] Capturing batches (bs=96 avail_mem=9.35 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s]Capturing batches (bs=8 avail_mem=9.02 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s] Capturing batches (bs=8 avail_mem=9.02 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.60it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.42it/s]
[2025-10-30 07:34:46] Capture cuda graph end. Time elapsed: 11.40 s. mem usage=1.29 GB. avail mem=8.91 GB.
[2025-10-30 07:34:47] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=8.91 GB
[2025-10-30 07:35:08] 
Warmup...
[2025-10-30 07:35:08] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:35:08] Prefill batch. #new-seq: 13, #new-token: 3307, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-30 07:35:09] Prefill batch. #new-seq: 2, #new-token: 512, #cached-token: 0, token usage: 0.00, #running-req: 14, #queue-req: 0, 
[2025-10-30 07:35:10] 
Benchmark...
[2025-10-30 07:35:10] Prefill batch. #new-seq: 1, #new-token: 1062, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:35:10] Prefill batch. #new-seq: 1, #new-token: 236, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-30 07:35:10] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.00, #running-req: 2, #queue-req: 40, 
[2025-10-30 07:35:11] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.01, #running-req: 8, #queue-req: 79, 
[2025-10-30 07:35:11] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.02, #running-req: 16, #queue-req: 160, 
[2025-10-30 07:35:11] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.03, #running-req: 25, #queue-req: 255, 
[2025-10-30 07:35:11] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.04, #running-req: 33, #queue-req: 353, 
[2025-10-30 07:35:12] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.05, #running-req: 39, #queue-req: 441, 
[2025-10-30 07:35:12] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.06, #running-req: 47, #queue-req: 529, 
[2025-10-30 07:35:12] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.07, #running-req: 55, #queue-req: 613, 
[2025-10-30 07:35:13] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.08, #running-req: 63, #queue-req: 704, 
[2025-10-30 07:35:13] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.09, #running-req: 71, #queue-req: 790, 
[2025-10-30 07:35:14] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.10, #running-req: 78, #queue-req: 889, 
[2025-10-30 07:35:14] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.11, #running-req: 86, #queue-req: 984, 
[2025-10-30 07:35:14] Prefill batch. #new-seq: 6, #new-token: 8192, #cached-token: 0, token usage: 0.12, #running-req: 92, #queue-req: 1066, 
[2025-10-30 07:35:15] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 0, token usage: 0.13, #running-req: 97, #queue-req: 1155, 
[2025-10-30 07:35:15] Prefill batch. #new-seq: 6, #new-token: 8192, #cached-token: 0, token usage: 0.14, #running-req: 107, #queue-req: 1251, 
[2025-10-30 07:35:15] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.15, #running-req: 112, #queue-req: 1343, 
[2025-10-30 07:35:16] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.16, #running-req: 120, #queue-req: 1436, 
[2025-10-30 07:35:16] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.17, #running-req: 126, #queue-req: 1521, 
[2025-10-30 07:35:16] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.19, #running-req: 132, #queue-req: 1617, 
[2025-10-30 07:35:17] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.20, #running-req: 140, #queue-req: 1672, 
[2025-10-30 07:35:17] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.21, #running-req: 149, #queue-req: 1668, 
[2025-10-30 07:35:17] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.22, #running-req: 155, #queue-req: 1765, 
[2025-10-30 07:35:18] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.23, #running-req: 164, #queue-req: 1853, 
[2025-10-30 07:35:18] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 0, token usage: 0.24, #running-req: 171, #queue-req: 1866, 
[2025-10-30 07:35:18] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.25, #running-req: 181, #queue-req: 1859, 
[2025-10-30 07:35:19] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.26, #running-req: 188, #queue-req: 1851, 
[2025-10-30 07:35:19] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.27, #running-req: 196, #queue-req: 1842, 
[2025-10-30 07:35:20] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.28, #running-req: 205, #queue-req: 1836, 
[2025-10-30 07:35:20] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.29, #running-req: 211, #queue-req: 1827, 
[2025-10-30 07:35:20] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.30, #running-req: 220, #queue-req: 1820, 
[2025-10-30 07:35:21] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.31, #running-req: 227, #queue-req: 1814, 
[2025-10-30 07:35:21] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.32, #running-req: 233, #queue-req: 1806, 
[2025-10-30 07:35:21] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 0, token usage: 0.33, #running-req: 241, #queue-req: 1795, 
[2025-10-30 07:35:22] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.34, #running-req: 252, #queue-req: 1789, 
[2025-10-30 07:35:22] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.35, #running-req: 258, #queue-req: 1781, 
[2025-10-30 07:35:22] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.36, #running-req: 266, #queue-req: 1772, 
[2025-10-30 07:35:23] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.37, #running-req: 275, #queue-req: 1763, 
[2025-10-30 07:35:23] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.38, #running-req: 284, #queue-req: 1755, 
[2025-10-30 07:35:23] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.39, #running-req: 292, #queue-req: 1746, 
[2025-10-30 07:35:24] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.40, #running-req: 301, #queue-req: 1738, 
[2025-10-30 07:35:24] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.41, #running-req: 309, #queue-req: 1729, 
[2025-10-30 07:35:24] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.42, #running-req: 319, #queue-req: 1720, 
[2025-10-30 07:35:25] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 0, token usage: 0.43, #running-req: 327, #queue-req: 1710, 
[2025-10-30 07:35:25] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.44, #running-req: 337, #queue-req: 1703, 
[2025-10-30 07:35:26] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.45, #running-req: 344, #queue-req: 1696, 
[2025-10-30 07:35:26] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.46, #running-req: 351, #queue-req: 1688, 
[2025-10-30 07:35:26] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.47, #running-req: 359, #queue-req: 1682, 
[2025-10-30 07:35:27] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.48, #running-req: 365, #queue-req: 1673, 
[2025-10-30 07:35:27] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.49, #running-req: 374, #queue-req: 1666, 
[2025-10-30 07:35:27] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.50, #running-req: 381, #queue-req: 1658, 
[2025-10-30 07:35:28] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.51, #running-req: 389, #queue-req: 1651, 
[2025-10-30 07:35:28] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.52, #running-req: 396, #queue-req: 1642, 
[2025-10-30 07:35:28] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.53, #running-req: 405, #queue-req: 1635, 
[2025-10-30 07:35:29] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 0, token usage: 0.54, #running-req: 412, #queue-req: 1625, 
[2025-10-30 07:35:29] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.55, #running-req: 422, #queue-req: 1618, 
[2025-10-30 07:35:29] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.56, #running-req: 429, #queue-req: 1611, 
[2025-10-30 07:35:30] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 0, token usage: 0.57, #running-req: 436, #queue-req: 1600, 
[2025-10-30 07:35:30] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.58, #running-req: 447, #queue-req: 1592, 
[2025-10-30 07:35:31] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.59, #running-req: 455, #queue-req: 1584, 
[2025-10-30 07:35:31] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.60, #running-req: 463, #queue-req: 1575, 
[2025-10-30 07:35:31] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.61, #running-req: 472, #queue-req: 1568, 
[2025-10-30 07:35:32] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.62, #running-req: 479, #queue-req: 1560, 
[2025-10-30 07:35:32] Prefill batch. #new-seq: 11, #new-token: 8192, #cached-token: 0, token usage: 0.63, #running-req: 487, #queue-req: 1550, 
[2025-10-30 07:35:32] Prefill batch. #new-seq: 9, #new-token: 8192, #cached-token: 0, token usage: 0.64, #running-req: 497, #queue-req: 1542, 
[2025-10-30 07:35:33] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 0, token usage: 0.65, #running-req: 505, #queue-req: 1531, 
[2025-10-30 07:35:33] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.66, #running-req: 516, #queue-req: 1524, 
[2025-10-30 07:35:33] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 0, token usage: 0.67, #running-req: 523, #queue-req: 1511, 
[2025-10-30 07:35:34] Prefill batch. #new-seq: 6, #new-token: 8192, #cached-token: 0, token usage: 0.68, #running-req: 536, #queue-req: 1506, 
[2025-10-30 07:35:34] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.69, #running-req: 541, #queue-req: 1499, 
[2025-10-30 07:35:34] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 0, token usage: 0.70, #running-req: 548, #queue-req: 1493, 
[2025-10-30 07:35:35] Prefill batch. #new-seq: 10, #new-token: 8192, #cached-token: 0, token usage: 0.71, #running-req: 554, #queue-req: 1484, 
[2025-10-30 07:35:35] Prefill batch. #new-seq: 8, #new-token: 8192, #cached-token: 0, token usage: 0.72, #running-req: 563, #queue-req: 1477, 
[2025-10-30 07:35:35] Prefill batch. #new-seq: 8, #new-token: 8033, #cached-token: 0, token usage: 0.73, #running-req: 570, #queue-req: 1470, 
[2025-10-30 07:35:36] Prefill batch. #new-seq: 1, #new-token: 669, #cached-token: 0, token usage: 0.75, #running-req: 573, #queue-req: 1469, 
[2025-10-30 07:35:37] Prefill batch. #new-seq: 2, #new-token: 2028, #cached-token: 0, token usage: 0.75, #running-req: 572, #queue-req: 1467, 
[2025-10-30 07:35:37] Prefill batch. #new-seq: 1, #new-token: 1639, #cached-token: 0, token usage: 0.75, #running-req: 573, #queue-req: 1466, 
[2025-10-30 07:35:38] Prefill batch. #new-seq: 1, #new-token: 1523, #cached-token: 0, token usage: 0.75, #running-req: 572, #queue-req: 1465, 
[2025-10-30 07:35:38] Prefill batch. #new-seq: 1, #new-token: 735, #cached-token: 0, token usage: 0.76, #running-req: 572, #queue-req: 1464, 
[2025-10-30 07:35:38] Prefill batch. #new-seq: 3, #new-token: 3023, #cached-token: 0, token usage: 0.76, #running-req: 570, #queue-req: 1461, 
[2025-10-30 07:35:39] Decode batch. #running-req: 570, #token: 608451, token usage: 0.76, cuda graph: False, gen throughput (token/s): 271.62, #queue-req: 1461, 
[2025-10-30 07:35:39] Prefill batch. #new-seq: 1, #new-token: 505, #cached-token: 0, token usage: 0.76, #running-req: 569, #queue-req: 1460, 
[2025-10-30 07:35:39] Prefill batch. #new-seq: 2, #new-token: 1757, #cached-token: 0, token usage: 0.76, #running-req: 569, #queue-req: 1458, 
[2025-10-30 07:35:39] Prefill batch. #new-seq: 1, #new-token: 742, #cached-token: 0, token usage: 0.76, #running-req: 570, #queue-req: 1457, 
[2025-10-30 07:35:40] Prefill batch. #new-seq: 1, #new-token: 1689, #cached-token: 0, token usage: 0.76, #running-req: 569, #queue-req: 1456, 
