/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:26] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:41] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:21:42] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:21:42] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:21:45] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:21:45] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.14it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.96it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.67it/s]

[2025-10-30 07:21:49] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
[2025-10-30 07:21:49] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:21:49] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:21:49] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:21:49] Capture cuda graph begin. This can take up to several minutes. avail mem=11.60 GB
[2025-10-30 07:21:49] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 536870912
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s]Capturing batches (bs=96 avail_mem=10.93 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s] Capturing batches (bs=96 avail_mem=10.93 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=10.72 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s] Capturing batches (bs=8 avail_mem=10.72 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  7.98it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  6.09it/s]
[2025-10-30 07:21:56] Capture cuda graph end. Time elapsed: 6.79 s. mem usage=0.95 GB. avail mem=10.65 GB.
[2025-10-30 07:21:56] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=10.65 GB
[2025-10-30 07:22:17] 
Warmup...
[2025-10-30 07:22:17] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:22:17] Prefill batch. #new-seq: 15, #new-token: 3819, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-30 07:22:18] 
Benchmark...
[2025-10-30 07:22:18] Prefill batch. #new-seq: 1, #new-token: 38, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:22:18] Prefill batch. #new-seq: 1, #new-token: 236, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2025-10-30 07:22:18] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 5, token usage: 0.00, #running-req: 2, #queue-req: 26, 
[2025-10-30 07:22:19] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 11, token usage: 0.01, #running-req: 14, #queue-req: 77, 
[2025-10-30 07:22:19] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 11, token usage: 0.02, #running-req: 31, #queue-req: 181, 
[2025-10-30 07:22:19] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 10, token usage: 0.03, #running-req: 46, #queue-req: 285, 
[2025-10-30 07:22:19] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 12, token usage: 0.04, #running-req: 62, #queue-req: 381, 
[2025-10-30 07:22:19] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 28, token usage: 0.05, #running-req: 77, #queue-req: 475, 
[2025-10-30 07:22:20] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 24, token usage: 0.06, #running-req: 96, #queue-req: 564, 
[2025-10-30 07:22:20] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 20, token usage: 0.07, #running-req: 113, #queue-req: 676, 
[2025-10-30 07:22:20] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 20, token usage: 0.08, #running-req: 128, #queue-req: 776, 
[2025-10-30 07:22:20] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 18, token usage: 0.09, #running-req: 145, #queue-req: 881, 
[2025-10-30 07:22:20] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 21, token usage: 0.10, #running-req: 161, #queue-req: 969, 
[2025-10-30 07:22:21] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 21, token usage: 0.11, #running-req: 177, #queue-req: 1071, 
[2025-10-30 07:22:21] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 538, token usage: 0.12, #running-req: 191, #queue-req: 1183, 
[2025-10-30 07:22:21] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 1002, token usage: 0.13, #running-req: 207, #queue-req: 1279, 
[2025-10-30 07:22:21] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 21, token usage: 0.14, #running-req: 228, #queue-req: 1368, 
[2025-10-30 07:22:21] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 458, token usage: 0.15, #running-req: 241, #queue-req: 1474, 
[2025-10-30 07:22:22] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 30, token usage: 0.16, #running-req: 259, #queue-req: 1512, 
[2025-10-30 07:22:22] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 35, token usage: 0.17, #running-req: 274, #queue-req: 1492, 
[2025-10-30 07:22:22] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 191, token usage: 0.18, #running-req: 294, #queue-req: 1561, 
[2025-10-30 07:22:22] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 458, token usage: 0.19, #running-req: 312, #queue-req: 1673, 
[2025-10-30 07:22:23] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 18, token usage: 0.20, #running-req: 328, #queue-req: 1703, 
[2025-10-30 07:22:23] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 19, token usage: 0.21, #running-req: 344, #queue-req: 1687, 
[2025-10-30 07:22:23] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 37, token usage: 0.22, #running-req: 360, #queue-req: 1669, 
[2025-10-30 07:22:23] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 23, token usage: 0.23, #running-req: 378, #queue-req: 1651, 
[2025-10-30 07:22:23] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 22, token usage: 0.24, #running-req: 396, #queue-req: 1638, 
[2025-10-30 07:22:24] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 18, token usage: 0.25, #running-req: 409, #queue-req: 1623, 
[2025-10-30 07:22:24] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 21, token usage: 0.26, #running-req: 424, #queue-req: 1608, 
[2025-10-30 07:22:24] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 30, token usage: 0.27, #running-req: 439, #queue-req: 1592, 
[2025-10-30 07:22:24] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 171, token usage: 0.28, #running-req: 455, #queue-req: 1572, 
[2025-10-30 07:22:24] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 23, token usage: 0.29, #running-req: 475, #queue-req: 1558, 
[2025-10-30 07:22:25] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 397, token usage: 0.30, #running-req: 489, #queue-req: 1537, 
[2025-10-30 07:22:25] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 50, token usage: 0.31, #running-req: 510, #queue-req: 1521, 
[2025-10-30 07:22:25] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 39, token usage: 0.32, #running-req: 526, #queue-req: 1505, 
[2025-10-30 07:22:25] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 19, token usage: 0.33, #running-req: 542, #queue-req: 1492, 
[2025-10-30 07:22:26] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 20, token usage: 0.34, #running-req: 555, #queue-req: 1477, 
[2025-10-30 07:22:26] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 23, token usage: 0.36, #running-req: 570, #queue-req: 1462, 
[2025-10-30 07:22:26] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 25, token usage: 0.37, #running-req: 585, #queue-req: 1451, 
[2025-10-30 07:22:26] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 36, token usage: 0.38, #running-req: 596, #queue-req: 1433, 
[2025-10-30 07:22:26] Prefill batch. #new-seq: 12, #new-token: 8192, #cached-token: 17, token usage: 0.39, #running-req: 614, #queue-req: 1422, 
[2025-10-30 07:22:27] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 21, token usage: 0.40, #running-req: 625, #queue-req: 1409, 
[2025-10-30 07:22:27] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 362, token usage: 0.41, #running-req: 638, #queue-req: 1396, 
[2025-10-30 07:22:27] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 25, token usage: 0.42, #running-req: 651, #queue-req: 1382, 
[2025-10-30 07:22:27] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 16, token usage: 0.43, #running-req: 665, #queue-req: 1370, 
[2025-10-30 07:22:28] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 208, token usage: 0.44, #running-req: 677, #queue-req: 1350, 
[2025-10-30 07:22:28] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 34, token usage: 0.45, #running-req: 697, #queue-req: 1330, 
[2025-10-30 07:22:28] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 24, token usage: 0.46, #running-req: 717, #queue-req: 1318, 
[2025-10-30 07:22:28] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 31, token usage: 0.47, #running-req: 729, #queue-req: 1302, 
[2025-10-30 07:22:28] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 821, token usage: 0.48, #running-req: 745, #queue-req: 1283, 
[2025-10-30 07:22:29] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 35, token usage: 0.49, #running-req: 764, #queue-req: 1264, 
[2025-10-30 07:22:29] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 715, token usage: 0.50, #running-req: 783, #queue-req: 1244, 
[2025-10-30 07:22:29] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 26, token usage: 0.51, #running-req: 803, #queue-req: 1229, 
[2025-10-30 07:22:29] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 23, token usage: 0.52, #running-req: 818, #queue-req: 1215, 
[2025-10-30 07:22:29] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 22, token usage: 0.53, #running-req: 832, #queue-req: 1200, 
[2025-10-30 07:22:30] Prefill batch. #new-seq: 17, #new-token: 8192, #cached-token: 38, token usage: 0.54, #running-req: 847, #queue-req: 1184, 
[2025-10-30 07:22:30] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 33, token usage: 0.55, #running-req: 863, #queue-req: 1165, 
[2025-10-30 07:22:30] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 45, token usage: 0.56, #running-req: 882, #queue-req: 1144, 
[2025-10-30 07:22:30] Prefill batch. #new-seq: 19, #new-token: 8192, #cached-token: 42, token usage: 0.57, #running-req: 903, #queue-req: 1126, 
[2025-10-30 07:22:31] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 1242, token usage: 0.58, #running-req: 921, #queue-req: 1111, 
[2025-10-30 07:22:31] Prefill batch. #new-seq: 21, #new-token: 8192, #cached-token: 44, token usage: 0.59, #running-req: 936, #queue-req: 1091, 
[2025-10-30 07:22:31] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 73, token usage: 0.60, #running-req: 956, #queue-req: 1072, 
[2025-10-30 07:22:31] Prefill batch. #new-seq: 15, #new-token: 8192, #cached-token: 36, token usage: 0.61, #running-req: 975, #queue-req: 1058, 
[2025-10-30 07:22:31] Prefill batch. #new-seq: 22, #new-token: 8192, #cached-token: 413, token usage: 0.62, #running-req: 989, #queue-req: 1037, 
[2025-10-30 07:22:32] Prefill batch. #new-seq: 24, #new-token: 8192, #cached-token: 279, token usage: 0.63, #running-req: 1010, #queue-req: 1014, 
[2025-10-30 07:22:32] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 30, token usage: 0.64, #running-req: 1033, #queue-req: 1001, 
[2025-10-30 07:22:32] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 36, token usage: 0.65, #running-req: 1046, #queue-req: 988, 
[2025-10-30 07:22:32] Prefill batch. #new-seq: 13, #new-token: 8192, #cached-token: 47, token usage: 0.66, #running-req: 1059, #queue-req: 976, 
[2025-10-30 07:22:32] Prefill batch. #new-seq: 14, #new-token: 8192, #cached-token: 20, token usage: 0.67, #running-req: 1071, #queue-req: 963, 
[2025-10-30 07:22:33] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 43, token usage: 0.68, #running-req: 1084, #queue-req: 948, 
[2025-10-30 07:22:33] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 41, token usage: 0.69, #running-req: 1099, #queue-req: 933, 
[2025-10-30 07:22:33] Prefill batch. #new-seq: 16, #new-token: 8192, #cached-token: 44, token usage: 0.70, #running-req: 1114, #queue-req: 918, 
[2025-10-30 07:22:33] Prefill batch. #new-seq: 20, #new-token: 8192, #cached-token: 694, token usage: 0.71, #running-req: 1129, #queue-req: 899, 
[2025-10-30 07:22:34] Prefill batch. #new-seq: 18, #new-token: 8192, #cached-token: 29, token usage: 0.72, #running-req: 1148, #queue-req: 882, 
[2025-10-30 07:22:34] Prefill batch. #new-seq: 2, #new-token: 997, #cached-token: 3, token usage: 0.73, #running-req: 1165, #queue-req: 881, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 2, #new-token: 1186, #cached-token: 6, token usage: 0.74, #running-req: 1156, #queue-req: 879, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 1, #new-token: 765, #cached-token: 1, token usage: 0.74, #running-req: 1154, #queue-req: 878, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 1, #new-token: 399, #cached-token: 7, token usage: 0.75, #running-req: 1152, #queue-req: 877, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 3, #new-token: 1380, #cached-token: 10, token usage: 0.75, #running-req: 1152, #queue-req: 874, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 3, #new-token: 1245, #cached-token: 13, token usage: 0.75, #running-req: 1149, #queue-req: 871, 
[2025-10-30 07:22:35] Prefill batch. #new-seq: 2, #new-token: 577, #cached-token: 5, token usage: 0.75, #running-req: 1151, #queue-req: 869, 
