,cdf,Time per Output Token
0,0.0,0.009706087189369576
1,0.01,0.009941851212208306
2,0.02,0.010142689996659517
3,0.03,0.010183342020040896
4,0.04,0.010224156977220457
5,0.05,0.010326911497559349
6,0.06,0.010598932233063824
7,0.07,0.010662717010702434
8,0.08,0.01072688564756092
9,0.09,0.010856383753157218
10,0.1,0.011009442085099047
11,0.11,0.011053568061265803
12,0.12,0.011120088854624748
13,0.13,0.011322062833876125
14,0.14,0.011527705262977854
15,0.15,0.011597079432065257
16,0.16,0.011760580435127404
17,0.17,0.01190255760698327
18,0.18,0.011974187651746066
19,0.19,0.0121430053013434
20,0.2,0.01221608236948377
21,0.21,0.01236355849411424
22,0.22,0.012437962859764295
23,0.23,0.01246286368631037
24,0.24,0.01253786567438723
25,0.25,0.012562966506568189
26,0.26,0.012714630318108891
27,0.27,0.012765590709203124
28,0.28,0.012842414520027386
29,0.29,0.012893887071738367
30,0.3,0.012971482974956107
31,0.31,0.013075671070196661
32,0.32,0.013154360956436932
33,0.33,0.013420096764419964
34,0.34,0.013446963825009393
35,0.35000000000000003,0.013473884673507913
36,0.36,0.01358210810349922
37,0.37,0.013718610605023348
38,0.38,0.013746075290919292
39,0.39,0.013912021938254242
40,0.4,0.01405184013005181
41,0.41000000000000003,0.014136404638853238
42,0.42,0.014221478060087686
43,0.43,0.014278477915038083
44,0.44,0.01442197905186511
45,0.45,0.01442197905186511
46,0.46,0.014654586693083775
47,0.47000000000000003,0.014683925204981843
48,0.48,0.01480186778723828
49,0.49,0.014980560270845588
50,0.5,0.015010551382498934
51,0.51,0.01519176315559465
52,0.52,0.01519176315559465
53,0.53,0.015283187764556231
54,0.54,0.015623143813782043
55,0.55,0.0157801590720911
56,0.56,0.01584340613926675
57,0.5700000000000001,0.016034672378941295
58,0.58,0.016066773825145382
59,0.59,0.016131169647695245
60,0.6,0.016391344295595824
61,0.61,0.016424159799691102
62,0.62,0.0164899880295213
63,0.63,0.01662243706766539
64,0.64,0.016890535215895276
65,0.65,0.017162957436268847
66,0.66,0.017300811824038694
67,0.67,0.017474687931811023
68,0.68,0.017615046166413306
69,0.6900000000000001,0.017615046166413306
70,0.7000000000000001,0.017827700163434393
71,0.71,0.017899153799907433
72,0.72,0.017934987941648994
73,0.73,0.018115237627499264
74,0.74,0.01815150436949626
75,0.75,0.018224255817118045
76,0.76,0.01881686335304635
77,0.77,0.018930103952989618
78,0.78,0.01908215221743059
79,0.79,0.019389922350829727
80,0.8,0.019702656413555748
81,0.81,0.020262127016452143
82,0.8200000000000001,0.020547791878089864
83,0.8300000000000001,0.020671449271786557
84,0.84,0.021089040387965444
85,0.85,0.021343633460811928
86,0.86,0.021472080259448016
87,0.87,0.021687878325993115
88,0.88,0.022259157804389196
89,0.89,0.022572977732040426
90,0.9,0.023306994903802454
91,0.91,0.02368290621867625
92,0.92,0.02430673664174227
93,0.93,0.025965106059059384
94,0.9400000000000001,0.02718739854909769
95,0.9500000000000001,0.028240400371375287
96,0.96,0.028467229757745738
97,0.97,0.030348697905969318
98,0.98,0.030776567920857405
99,0.99,0.033008121656235595
100,1.0,0.04420127961873029
