,cdf,"Deadline Miss Rate with 0.03s TBT Deadline, 0.3s TTFT Deadline, 0.0s TTFT Slack, Using Predictions for TTFT: False "
0,0.0,0.0
1,0.01,0.0
2,0.02,0.0
3,0.03,0.0
4,0.04,0.0
5,0.05,0.0
6,0.06,0.0
7,0.07,0.0
8,0.08,0.0
9,0.09,0.0
10,0.1,0.0
11,0.11,0.0
12,0.12,0.0
13,0.13,0.0
14,0.14,0.0
15,0.15,0.0
16,0.16,0.0
17,0.17,0.0
18,0.18,0.0
19,0.19,0.0
20,0.2,0.0
21,0.21,0.0
22,0.22,0.0
23,0.23,0.0
24,0.24,0.0
25,0.25,0.0
26,0.26,0.0
27,0.27,0.0
28,0.28,0.0
29,0.29,0.0
30,0.3,0.0
31,0.31,0.0
32,0.32,0.0
33,0.33,0.0
34,0.34,0.0
35,0.35000000000000003,0.0
36,0.36,0.0
37,0.37,0.0
38,0.38,0.0
39,0.39,0.0
40,0.4,0.0
41,0.41000000000000003,0.0
42,0.42,0.0
43,0.43,0.0
44,0.44,0.0
45,0.45,0.0
46,0.46,0.0
47,0.47000000000000003,0.0
48,0.48,0.0
49,0.49,0.0
50,0.5,0.0
51,0.51,0.0
52,0.52,0.0
53,0.53,0.0
54,0.54,0.0
55,0.55,0.0
56,0.56,0.0
57,0.5700000000000001,0.0
58,0.58,0.0
59,0.59,0.0
60,0.6,0.0
61,0.61,0.0
62,0.62,0.0
63,0.63,0.0
64,0.64,0.0
65,0.65,0.0
66,0.66,0.002196253026716056
67,0.67,0.004033977820249958
68,0.68,0.005622368700018833
69,0.6900000000000001,0.006532260807538813
70,0.7000000000000001,0.009648025007611067
71,0.71,0.011053568061265803
72,0.72,0.01162029680830563
73,0.73,0.014079971942123988
74,0.74,0.015222177095846093
75,0.75,0.01626073662495146
76,0.76,0.017544726691017927
77,0.77,0.017970893823414057
78,0.78,0.019821227749855865
79,0.79,0.02083748417540145
80,0.8,0.02363558772473284
81,0.81,0.024996943298040815
82,0.8200000000000001,0.02779214938654495
83,0.8300000000000001,0.031587252184406465
84,0.84,0.033339858905148255
85,0.85,0.037067985800121155
86,0.86,0.03781680903748858
87,0.87,0.03975571896087905
88,0.88,0.04221407617112971
89,0.89,0.045821515488995365
90,0.9,0.05084357619408898
91,0.91,0.05664217346552936
92,0.92,0.062100488338221946
93,0.93,0.07691907721635559
94,0.9400000000000001,0.0862072225102351
95,0.9500000000000001,0.09642389065801434
96,0.96,0.10613947502383882
97,0.97,0.10937190436348046
98,0.98,0.1250550557058603
99,0.99,0.21718603056266375
100,1.0,0.37493566527347066
