deterministic_ratio,input_length,output_length,default,det_infer_3_step128,det_infer_3_step16,det_infer_3_step256,det_infer_3_step512,det_infer_3_step64,det_inference_2
0.01,256,128,21563.27,20708.54,19932.3,20147.01,20430.05,20279.13,14404.28
0.01,256,256,18882.28,16727.34,16149.64,10541.15,10479.78,17686.89,12659.37
0.01,256,512,16523.39,16110.71,14939.08,15407.39,15108.67,16028.07,10853.57
0.01,256,1024,12810.76,12633.26,11673.49,12062.77,10822.21,12406.88,8605.52
0.01,512,128,22658.82,22233.13,21500.3,20994.05,22033.16,22135.4,15309.75
0.01,512,256,19702.63,18618.58,18339.51,18664.39,18760.29,18617.79,13453.34
0.01,512,512,16826.07,16701.2,15721.1,16348.11,16193.14,16684.59,11581.69
0.01,512,1024,12590.61,12254.65,11430.77,12354.71,11941.66,12256.05,8374.02
0.01,1024,128,23030.47,22312.93,22414.69,22516.94,22300.84,22246.11,15444.51
0.01,1024,256,19977.2,19738.88,18967.85,19783.9,19811.86,19870.23,13243.83
0.01,1024,512,16508.81,16449.41,15824.18,16303.43,16461.19,16211.24,10927.89
0.01,1024,1024,12703.75,12302.64,11913.35,12579.24,12166.46,12377.34,8396.66
0.01,2048,128,22897.57,23082.24,22585.22,22850.17,23067.17,23065.23,15238.94
0.01,2048,256,20430.84,20334.75,19953.83,19847.3,20280.8,20317.68,13732.37
0.01,2048,512,16802.28,16762.56,16382.84,16678.32,16782.47,16678.6,11393.92
0.01,2048,1024,12477.0,12474.35,11976.65,12330.39,12494.4,12311.86,8234.71
0.02,256,128,21406.77,17933.33,18225.67,18078.84,17553.81,19517.2,13777.76
0.02,256,256,19075.45,14914.21,15334.32,10100.23,9841.49,16535.21,12290.04
0.02,256,512,16549.14,15125.15,13720.92,14311.16,13450.06,14716.88,11053.38
0.02,256,1024,12986.79,12457.59,10569.5,11877.45,10726.94,12048.06,8527.78
0.02,512,128,22632.96,21671.64,20199.72,21779.43,21461.61,21422.32,15255.37
0.02,512,256,20136.03,18497.29,17570.4,18294.21,18193.13,18049.22,13482.81
0.02,512,512,17051.43,15773.01,14677.54,15943.36,14477.41,15759.77,11365.7
0.02,512,1024,12625.79,12177.03,10886.07,12192.18,11866.22,12034.18,8326.04
0.02,1024,128,22634.57,21607.19,21632.41,22279.17,22381.61,22383.01,15226.02
0.02,1024,256,20120.02,19805.0,18357.63,19693.97,19450.99,19468.3,13278.44
0.02,1024,512,16561.93,16168.05,15036.26,16224.51,16070.56,16096.13,10909.97
0.02,1024,1024,12646.82,12307.38,11275.84,12384.15,12187.59,12087.94,8348.91
0.02,2048,128,23216.33,22987.6,22519.18,23028.13,22720.84,22892.01,15423.76
0.02,2048,256,20406.1,20209.76,19271.54,20181.06,19973.38,19987.22,13746.94
0.02,2048,512,16848.06,16531.77,15944.37,16695.19,16604.69,16378.84,11311.67
0.02,2048,1024,12478.98,12356.75,11636.84,12314.47,11955.67,12214.79,8305.02
0.05,256,128,21213.01,14707.05,14456.34,14684.69,14061.03,16590.57,14261.91
0.05,256,256,18493.63,13326.82,12302.71,9887.45,9622.19,15385.45,12283.06
0.05,256,512,16558.56,13739.35,10844.4,12455.54,10378.01,13638.25,11057.24
0.05,256,1024,12781.73,10799.79,8170.22,10395.57,9174.13,11035.28,8613.13
0.05,512,128,22642.68,17848.05,17228.96,17750.6,17178.31,19177.11,15109.88
0.05,512,256,19899.0,16401.66,14906.34,15667.86,15180.61,16887.25,13561.75
0.05,512,512,16765.5,14688.27,12268.8,13476.93,11941.41,14399.95,11430.67
0.05,512,1024,12540.65,11304.0,8598.36,11225.6,9677.41,11132.13,8384.84
0.05,1024,128,22933.67,20037.7,19870.86,20125.62,19258.94,20832.07,15372.31
0.05,1024,256,20187.91,18367.0,16766.08,18559.14,18380.14,18855.75,13246.15
0.05,1024,512,16465.11,15305.29,13268.3,14193.6,13378.68,15192.49,10861.7
0.05,1024,1024,12705.59,11781.36,9441.05,11656.29,10710.03,11395.85,8344.0
0.05,2048,128,22811.26,22348.99,21478.91,22122.88,22087.16,22307.72,15341.68
0.05,2048,256,20316.06,19502.36,18411.92,19355.57,18949.35,19587.19,13770.85
