,cdf,Time Between Tokens
0,0.0,0.0
1,0.01,0.000957674299924297
2,0.02,0.008817630666203351
3,0.03,0.011855042454375702
4,0.04,0.012191674612501781
5,0.05,0.013207083793213397
6,0.06,0.013801169725858414
7,0.07,0.013967781489349901
8,0.08,0.014108160074140246
9,0.09,0.014193063518509087
10,0.1,0.014249949487635409
11,0.11,0.014278477915038083
12,0.12,0.014335706226092027
13,0.13,0.014364406338656776
14,0.14,0.01439316390890434
15,0.15,0.01439316390890434
16,0.16,0.01442197905186511
17,0.17,0.014450851882799777
18,0.18,0.014450851882799777
19,0.19,0.014479782517199776
20,0.2,0.014479782517199776
21,0.21,0.014479782517199776
22,0.22,0.014508771070787758
23,0.23,0.014508771070787758
24,0.24,0.014537817659518063
25,0.25,0.014537817659518063
26,0.26,0.014537817659518063
27,0.27,0.014566922399577159
28,0.28,0.014566922399577159
29,0.29,0.014596085407384123
30,0.3,0.014596085407384123
31,0.31,0.014596085407384123
32,0.32,0.0146253067995911
33,0.33,0.0146253067995911
34,0.34,0.014654586693083775
35,0.35000000000000003,0.014654586693083775
36,0.36,0.014683925204981843
37,0.37,0.014683925204981843
38,0.38,0.014713322452639456
39,0.39,0.014713322452639456
40,0.4,0.014742778553645742
41,0.41000000000000003,0.014742778553645742
42,0.42,0.014742778553645742
43,0.43,0.014772293625825215
44,0.44,0.014772293625825215
45,0.45,0.01480186778723828
46,0.46,0.01480186778723828
47,0.47000000000000003,0.014831501156181702
48,0.48,0.014831501156181702
49,0.49,0.014861193851189074
50,0.5,0.014861193851189074
51,0.51,0.014890945991031294
52,0.52,0.014920757694717035
53,0.53,0.014920757694717035
54,0.54,0.014950629081493246
55,0.55,0.014980560270845588
56,0.56,0.014980560270845588
57,0.5700000000000001,0.015010551382498934
58,0.58,0.015040602536417851
59,0.59,0.015040602536417851
60,0.6,0.015070713852807076
61,0.61,0.015100885452111988
62,0.62,0.015100885452111988
63,0.63,0.01513111745501912
64,0.64,0.015161409982456598
65,0.65,0.01519176315559465
66,0.66,0.015222177095846093
67,0.67,0.015252651924866805
68,0.68,0.015283187764556231
69,0.6900000000000001,0.015313784737057837
70,0.7000000000000001,0.015375162570294712
71,0.71,0.015405943676541549
72,0.72,0.015436786406624717
73,0.73,0.015498657232031206
74,0.74,0.015529685574838067
75,0.75,0.015560776036449356
76,0.76,0.015623143813782043
77,0.77,0.015685761561915694
78,0.78,0.01574863028273627
79,0.79,0.01584340613926675
80,0.8,0.01590690670144762
81,0.81,0.01600263507149086
82,0.8200000000000001,0.016066773825145382
83,0.8300000000000001,0.016195823569475656
84,0.84,0.016325909852733606
85,0.85,0.016457041000491286
86,0.86,0.016655715219953002
87,0.87,0.016924350101212383
88,0.88,0.017266244767447207
89,0.89,0.017544726691017927
90,0.9,0.017756531770734444
91,0.91,0.018042921381796924
92,0.92,0.018297298853416077
93,0.93,0.018555262656577566
94,0.9400000000000001,0.018930103952989618
95,0.9500000000000001,0.020221643246189514
96,0.96,0.03428656733728183
97,0.97,0.04402482758078329
98,0.98,0.11474979441111592
99,0.99,0.3981203999530817
100,1.0,2.0647305665774707
