,cdf,Min Deadline to Meet Target Deadline Miss Rate of 10.0%
0,0.0,0.009288278411217488
1,0.01,0.010409858161462445
2,0.02,0.011831356055865461
3,0.03,0.013554971024371348
4,0.04,0.014108160074140246
5,0.05,0.014108160074140246
6,0.06,0.01439316390890434
7,0.07,0.01439316390890434
8,0.08,0.014683925204981843
9,0.09,0.014683925204981843
10,0.1,0.014683925204981843
11,0.11,0.014683925204981843
12,0.12,0.014950629081493246
13,0.13,0.014950629081493246
14,0.14,0.015252651924866805
15,0.15,0.015252651924866805
16,0.16,0.015252651924866805
17,0.17,0.015529685574838067
18,0.18,0.015529685574838067
19,0.19,0.015529685574838067
20,0.2,0.015811750982145337
21,0.21,0.01609893953850904
22,0.22,0.01609893953850904
23,0.23,0.01609893953850904
24,0.24,0.016391344295595824
25,0.25,0.016391344295595824
26,0.26,0.016391344295595824
27,0.27,0.016655715219953002
28,0.28,0.016655715219953002
29,0.29,0.016655715219953002
30,0.3,0.0169582326839976
31,0.31,0.017231746775903854
32,0.32,0.017509672292034872
33,0.33,0.017509672292034872
34,0.34,0.01779208038288807
35,0.35000000000000003,0.01807904334652525
36,0.36,0.018370634647081274
37,0.37,0.018370634647081274
38,0.38,0.018370634647081274
39,0.39,0.018666928933571365
40,0.4,0.018666928933571365
41,0.41000000000000003,0.018666928933571365
42,0.42,0.018930103952989618
43,0.43,0.019506611641635776
44,0.44,0.019506611641635776
45,0.45,0.019781624897208798
46,0.46,0.02006051541717455
47,0.47000000000000003,0.02063014767483993
48,0.48,0.02092100106236009
49,0.49,0.02092100106236009
50,0.5,0.021215955035797776
51,0.51,0.02151506740711458
52,0.52,0.021774803602925667
53,0.53,0.02208179488046369
54,0.54,0.02208179488046369
55,0.55,0.022348372776335664
56,0.56,0.022348372776335664
57,0.5700000000000001,0.0229370503108903
58,0.58,0.023213953100834992
59,0.59,0.023213953100834992
60,0.6,0.023494198742368702
61,0.61,0.023494198742368702
62,0.62,0.02377782759137498
63,0.63,0.02377782759137498
64,0.64,0.024064880490925433
65,0.65,0.024649424285245334
66,0.66,0.02489715520083118
67,0.67,0.025197720951150127
68,0.68,0.02633117416354552
69,0.6900000000000001,0.02633117416354552
70,0.7000000000000001,0.026595806952064222
71,0.71,0.026916879323883557
72,0.72,0.02718739854909769
73,0.73,0.027460636538635508
74,0.74,0.028015378381472934
75,0.75,0.02858132675667759
76,0.76,0.029158708051296542
77,0.77,0.029158708051296542
78,0.78,0.029747753225700165
79,0.79,0.03028806114691645
80,0.8,0.031148111663696996
81,0.81,0.03203258391179361
82,0.8200000000000001,0.03287635283901393
83,0.8300000000000001,0.03483956478133087
84,0.84,0.03568582917052709
85,0.85,0.03597246089764227
86,0.86,0.03714219598190319
87,0.87,0.03827334463327591
88,0.88,0.04171053438244991
89,0.89,0.0428092297904313
90,0.9,0.04769152764665718
91,0.91,0.05053942799259056
92,0.92,0.05420395126272135
93,0.93,0.062100488338221946
94,0.9400000000000001,0.0643768350782817
95,0.9500000000000001,0.07100525563391903
96,0.96,0.0727299964470121
97,0.97,0.08466937414937771
98,0.98,0.0962312355318245
99,0.99,0.11636759021887054
100,1.0,0.3616780458465515
