,cdf,Min Deadline to Meet Target Deadline Miss Rate of 10.0%
0,0.0,0.006717748886687155
1,0.01,0.010409858161462445
2,0.02,0.011276865023359462
3,0.03,0.011550783751992826
4,0.04,0.012118743552489568
5,0.05,0.012413111785119417
6,0.06,0.012971482974956107
7,0.07,0.012971482974956107
8,0.08,0.012971482974956107
9,0.09,0.012971482974956107
10,0.1,0.012971482974956107
11,0.11,0.012971482974956107
12,0.12,0.013260017943753182
13,0.13,0.013260017943753182
14,0.14,0.013260017943753182
15,0.15,0.013554971024371348
16,0.16,0.013554971024371348
17,0.17,0.013554971024371348
18,0.18,0.013554971024371348
19,0.19,0.013828799695279554
20,0.2,0.013828799695279554
21,0.21,0.013828799695279554
22,0.22,0.013828799695279554
23,0.23,0.014108160074140246
24,0.24,0.014108160074140246
25,0.25,0.014108160074140246
26,0.26,0.014108160074140246
27,0.27,0.01439316390890434
28,0.28,0.01439316390890434
29,0.29,0.014683925204981843
30,0.3,0.014950629081493246
31,0.31,0.014950629081493246
32,0.32,0.014950629081493246
33,0.33,0.014950629081493246
34,0.34,0.015252651924866805
35,0.35000000000000003,0.015529685574838067
36,0.36,0.015529685574838067
37,0.37,0.015529685574838067
38,0.38,0.015811750982145337
39,0.39,0.015811750982145337
40,0.4,0.01609893953850904
41,0.41000000000000003,0.016391344295595824
42,0.42,0.016391344295595824
43,0.43,0.016391344295595824
44,0.44,0.016655715219953002
45,0.45,0.0169582326839976
46,0.46,0.017509672292034872
47,0.47000000000000003,0.017509672292034872
48,0.48,0.01779208038288807
49,0.49,0.01807904334652525
50,0.5,0.018666928933571365
51,0.51,0.018666928933571365
52,0.52,0.018930103952989618
53,0.53,0.018930103952989618
54,0.54,0.01923542174694104
55,0.55,0.019781624897208798
56,0.56,0.019781624897208798
57,0.5700000000000001,0.019781624897208798
58,0.58,0.02006051541717455
59,0.59,0.02006051541717455
60,0.6,0.02034333786500421
61,0.61,0.02034333786500421
62,0.62,0.02063014767483993
63,0.63,0.021215955035797776
64,0.64,0.02151506740711458
65,0.65,0.02151506740711458
66,0.66,0.021774803602925667
67,0.67,0.02208179488046369
68,0.68,0.022618168878651118
69,0.6900000000000001,0.023213953100834992
70,0.7000000000000001,0.023494198742368702
71,0.71,0.02377782759137498
72,0.72,0.02377782759137498
73,0.73,0.024064880490925433
74,0.74,0.024649424285245334
75,0.75,0.024649424285245334
76,0.76,0.025197720951150127
77,0.77,0.025758213814027427
78,0.78,0.02606917451614132
79,0.79,0.026595806952064222
80,0.8,0.02718739854909769
81,0.81,0.027460636538635508
82,0.8200000000000001,0.03004672321615285
83,0.8300000000000001,0.03004672321615285
84,0.84,0.031148111663696996
85,0.85,0.03203258391179361
86,0.86,0.03261439117277405
87,0.87,0.03401336895809113
88,0.88,0.03744052537568777
89,0.89,0.03796837926251835
90,0.9,0.04455630819484311
91,0.91,0.04563859545003733
92,0.92,0.04769152764665718
93,0.93,0.053024485635102384
94,0.9400000000000001,0.05790211018864949
95,0.9500000000000001,0.06322841842107449
96,0.96,0.068631655997422
97,0.97,0.07464577418282689
98,0.98,0.083492261533344
99,0.99,0.11025038914509439
100,1.0,0.3433514034740295
